,code_p,Inventory value,Inventory,Total orders,total 23,January,February,March,April,May,June,July,August,September,October,Novermber,December,AV23,multiplier,Minimum stock,purchase_r,name_p_BRI,name_p_BRIS,name_p_COB TUBE,name_p_COSTA,name_p_Cob magnet,name_p_Deep SMD,name_p_JIMI,name_p_MINI B,name_p_MINI C,name_p_PATENT,name_p_SELINE,name_p_STEPS,name_p_TORRES,color_p_B,color_p_G,color_p_W,color_p_WG,color_p_b,color_p_g,color_p_w
0,15126,,,0.0,753.0,39,134,69,9,93,108,50,11,61,35,49,95,41,5.0,206.0,858.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True
1,15127,,477.0,0.0,241.0,18,12,21,8,54,4,40,8,4,11,28,33,18,5.0,91.0,386.0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
2,15002,,167.0,0.0,422.0,66,43,64,21,26,64,39,10,11,11,36,31,21,5.0,107.0,60.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
3,150022,,93.0,0.0,108.0,5,24,26,0,0,5,22,23,-11,4,10,0,10,5.0,48.0,45.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
4,150011,,206.0,0.0,169.0,5,33,9,3,14,41,31,22,4,2,0,5,12,5.0,59.0,147.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
5,15001,,218.0,100.0,359.0,28,115,28,24,9,70,36,10,7,13,13,6,16,5.0,79.0,239.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
6,150033,,454.0,0.0,52.0,0,0,0,20,0,0,11,20,0,0,0,1,6,5.0,31.0,423.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
7,15003,,362.0,0.0,116.0,29,10,25,33,1,6,11,0,0,0,1,0,2,5.0,12.0,350.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
8,15004,,425.0,500.0,,55,82,171,160,47,143,212,82,153,93,86,38,125,6.0,751.0,174.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
9,15006,,44.0,100.0,138.0,7,8,3,29,27,1,1,3,33,6,16,4,12,5.0,59.0,85.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
10,150044,,126.0,200.0,257.0,88,0,26,0,1,21,48,17,41,5,10,0,24,5.0,121.0,205.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
11,15005,0.0,0.0,600.0,351.0,4,56,38,1,11,44,29,31,26,74,37,0,39,5.0,197.0,342.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
12,150055,,130.0,0.0,74.0,10,1,7,22,1,1,22,5,2,2,1,0,6,5.0,32.0,98.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
13,150066,,99.0,0.0,65.0,35,16,0,0,1,0,0,0,1,4,8,0,3,5.0,13.0,86.0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
14,15306,301.0,94.0,0.0,42.0,8,22,-1,2,4,8,1,0,0,-2,0,0,0,5.0,-1.0,95.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
15,15303,,498.0,300.0,922.0,71,123,54,87,88,139,90,67,113,25,47,18,68,6.0,410.0,388.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
16,15304,,347.0,0.0,375.0,23,40,26,7,61,43,23,9,39,22,44,38,27,5.0,137.0,210.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
17,15307,304.0,95.0,0.0,72.0,26,5,6,0,0,3,13,0,0,0,16,3,6,5.0,29.0,66.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
18,15305,,248.0,700.0,375.0,36,72,12,24,48,30,38,7,59,2,12,35,24,5.0,118.0,830.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
19,15308,628.0,146.0,0.0,23.0,1,0,1,9,4,5,1,2,0,0,0,0,1,5.0,3.0,143.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
20,15302,,228.0,0.0,559.0,50,74,45,42,41,73,30,14,53,24,70,43,38,5.0,191.0,37.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
21,15301,,517.0,,,120,205,43,46,157,157,137,76,156,30,50,52,90,6.0,539.0,,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
22,15450,,83.0,0.0,8.0,0,0,0,0,0,0,0,0,0,0,4,4,1,5.0,4.0,79.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
23,15452,,87.0,0.0,7.0,0,0,0,0,0,0,0,0,0,0,3,4,1,5.0,3.0,84.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
24,15453,,77.0,10.0,10.0,0,0,0,0,0,0,0,0,0,0,2,8,0,5.0,2.0,85.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
25,15455,,79.0,10.0,10.0,0,0,0,0,0,0,0,0,0,0,2,8,0,5.0,2.0,87.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
26,15456,,70.0,20.0,4.0,0,0,0,0,0,0,0,0,0,0,2,2,0,5.0,2.0,88.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
27,15458,,25.0,66.0,6.0,0,0,0,0,0,0,0,0,0,0,2,4,0,5.0,2.0,89.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
28,15451,,91.0,0.0,5.0,0,0,0,0,0,0,0,0,0,0,0,5,0,5.0,0.0,91.0,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
29,15454,,84.0,10.0,1.0,0,0,0,0,0,0,0,0,0,0,0,1,0,5.0,0.0,94.0,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
30,15457,,77.0,20.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,0.0,97.0,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
31,15084,-956.0,-19.0,200.0,920.0,228,84,0,50,104,5,103,81,66,74,3,87,65,6.0,392.0,-211.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
32,15087,,190.0,0.0,496.0,84,42,75,1,47,54,38,27,69,34,11,14,36,5.0,179.0,11.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
33,15080,108.0,3.0,,,166,76,198,27,178,4,175,240,126,172,16,203,146,6.0,875.0,76.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
34,15081,,255.0,300.0,857.0,138,57,71,17,101,49,60,149,61,90,12,52,74,6.0,446.0,109.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
35,15086,,243.0,300.0,773.0,48,53,114,69,38,58,79,137,57,19,69,32,72,6.0,433.0,110.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
36,15083,,72.0,,,145,105,33,48,168,89,102,270,87,55,-5,113,102,6.0,611.0,421.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
37,15088,,52.0,0.0,53.0,5,5,5,1,1,6,2,8,7,0,11,2,6,5.0,28.0,24.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
38,15085,,108.0,0.0,100.0,5,36,-1,0,6,14,1,18,11,0,0,10,6,5.0,30.0,78.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
39,15082,,332.0,0.0,60.0,11,8,16,0,4,4,1,0,12,-3,3,4,3,5.0,13.0,319.0,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
40,15907,,107.0,0.0,121.0,11,20,9,4,15,12,6,11,20,6,0,7,9,5.0,43.0,64.0,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
41,15906,,207.0,0.0,35.0,0,0,0,0,0,2,18,4,2,0,9,0,7,5.0,33.0,174.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
42,15915,,32.0,0.0,11.0,2,2,2,0,0,0,-1,0,4,0,2,0,1,5.0,5.0,27.0,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
43,15916,,23.0,0.0,17.0,0,0,0,0,0,15,1,0,0,1,0,0,0,5.0,2.0,21.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
44,15908,,278.0,0.0,53.0,3,0,6,0,9,13,6,8,3,2,3,0,4,5.0,22.0,256.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
45,15913,,13.0,0.0,2.0,0,1,0,0,0,0,0,0,0,0,1,0,0,5.0,1.0,12.0,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
46,15914,,36.0,0.0,7.0,3,0,0,0,2,0,0,0,1,0,1,0,0,5.0,2.0,34.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
47,15911,,358.0,0.0,50.0,23,1,0,2,4,3,0,2,2,6,2,5,2,5.0,12.0,346.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
48,15910,,185.0,0.0,52.0,10,2,3,7,16,5,-4,0,2,6,2,3,1,5.0,6.0,179.0,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
49,15387,,923.0,0.0,54.0,22,10,3,0,2,0,0,2,10,5,0,0,3,5.0,17.0,906.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
50,15909,,205.0,0.0,10.0,1,4,0,0,1,1,0,0,2,1,0,0,1,5.0,3.0,202.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
51,15386,,886.0,0.0,78.0,33,10,6,0,5,12,0,0,4,0,8,0,2,5.0,12.0,874.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
52,15912,,20.0,0.0,15.0,0,1,0,0,0,14,0,0,0,0,0,0,0,5.0,0.0,20.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
53,15917,,23.0,0.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,5.0,0.0,23.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
54,15027,,215.0,,,220,201,79,0,156,183,485,62,217,18,245,82,205,6.0,,983.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
55,150277,,137.0,300.0,263.0,9,6,25,5,2,3,49,69,33,22,9,31,36,5.0,182.0,255.0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
56,15028,,117.0,400.0,,232,82,127,215,185,60,73,49,119,7,9,107,51,6.0,308.0,209.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True
57,150288,,92.0,300.0,129.0,20,49,0,0,8,9,1,26,15,-5,0,6,7,5.0,37.0,355.0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
58,15007,-42.0,-2.0,,,155,202,161,-9,68,85,222,77,212,55,46,152,122,6.0,734.0,190.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False
59,15008,,189.0,150.0,381.0,63,86,56,0,7,3,25,22,60,6,24,29,27,5.0,137.0,202.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
60,150077,,90.0,450.0,337.0,14,17,43,0,26,2,24,77,32,43,36,23,42,5.0,212.0,328.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False
61,150088,,217.0,0.0,145.0,1,44,2,27,6,0,22,10,14,0,1,18,9,5.0,47.0,170.0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False
62,150099,,63.0,0.0,64.0,24,-4,0,0,2,27,11,0,1,1,0,2,3,5.0,13.0,50.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False
63,15009,,687.0,0.0,197.0,21,10,32,10,7,9,19,17,12,9,32,19,18,5.0,89.0,598.0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
64,15061,28.0,1.0,900.0,919.0,119,82,68,21,97,125,121,62,39,10,119,56,70,5.0,351.0,438.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
65,15062,,67.0,200.0,268.0,27,10,13,18,38,33,44,3,8,36,24,14,23,5.0,115.0,152.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
66,15060,224.0,8.0,800.0,732.0,28,20,53,68,75,113,137,20,70,21,65,62,63,5.0,313.0,473.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True
67,150611,,118.0,0.0,193.0,2,27,34,-7,40,27,34,-1,0,0,5,32,8,5.0,38.0,80.0,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False
68,150622,112.0,4.0,100.0,67.0,4,0,1,26,6,0,0,23,7,0,0,0,6,5.0,30.0,74.0,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False
69,150600,,46.0,200.0,138.0,10,0,4,5,21,10,11,15,0,4,32,26,12,5.0,62.0,184.0,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False
70,15037,,87.0,100.0,159.0,1,24,2,6,10,12,44,34,2,7,5,12,18,5.0,92.0,95.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
71,15039,0.0,0.0,350.0,198.0,18,7,4,6,0,11,7,3,0,131,3,8,29,5.0,144.0,206.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
72,15040,,59.0,150.0,120.0,13,14,5,0,15,6,9,12,32,10,4,0,13,5.0,67.0,142.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True
73,15038,,179.0,0.0,152.0,26,39,29,1,1,6,17,12,4,12,1,4,9,5.0,46.0,133.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False
74,15041,,158.0,0.0,54.0,2,9,4,0,0,2,19,10,4,1,3,0,7,5.0,37.0,121.0,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False
75,15394,,50.0,0.0,2.0,0,0,0,0,0,0,0,0,1,1,0,0,0,5.0,2.0,48.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False
