name_p_BRI,name_p_BRIS,name_p_COB TUBE,name_p_COSTA,name_p_Cob magnet,name_p_Deep SMD,name_p_JIMI,name_p_MINI B,name_p_MINI C,name_p_PATENT,name_p_SELINE,name_p_STEPS,name_p_TORRES,color_p_B,color_p_G,color_p_W,color_p_WG,color_p_b,color_p_g,color_p_w,Inventory value_normalized,Inventory_normalized,Total orders_normalized,total 23_normalized,January_normalized,February_normalized,March_normalized,April_normalized,May_normalized,June_normalized,July_normalized,August_normalized,September_normalized,October_normalized,Novermber_normalized,December_normalized,AV23_normalized,multiplier_normalized,Minimum stock_normalized,purchase_r_normalized
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0.883629950296617,1.0,0.0,0.38655030800821355,0.16810344827586207,0.6602870813397129,0.35175879396984927,0.08035714285714286,0.5027027027027027,0.5901639344262295,0.11042944785276074,0.04428044280442804,0.3157894736842105,0.22598870056497175,0.216,0.46798029556650245,0.2,0.0,0.1678832116788321,0.5719636169074371
False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,0.1377264710598044,0.4579870729455217,0.0,0.12371663244353183,0.07758620689655173,0.07655502392344497,0.11055276381909548,0.07589285714285714,0.2918918918918919,0.02185792349726776,0.08997955010224949,0.033210332103321034,0.06578947368421052,0.0903954802259887,0.132,0.1625615763546798,0.08780487804878048,0.0,0.0746147607461476,0.31942215088282505
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.2448613115279782,0.17174515235457063,0.0,0.2166324435318275,0.28448275862068967,0.22488038277511962,0.32663316582914576,0.13392857142857142,0.14054054054054055,0.34972677595628415,0.08793456032719836,0.04059040590405904,0.09649122807017543,0.0903954802259887,0.164,0.15270935960591134,0.1024390243902439,0.0,0.08759124087591241,0.14499732477260568
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.1499438832772166,0.10341643582640812,0.0,0.055441478439425054,0.021551724137931036,0.1339712918660287,0.135678391959799,0.04017857142857143,0.0,0.0273224043715847,0.053169734151329244,0.08856088560885608,0.0,0.05084745762711865,0.06,0.0,0.04878048780487805,0.0,0.039740470397404706,0.1369716425896201
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.19294532627865962,0.2077562326869806,0.0,0.08675564681724846,0.021551724137931036,0.17703349282296652,0.05025125628140704,0.05357142857142857,0.07567567567567568,0.22404371584699453,0.07157464212678936,0.08487084870848709,0.06578947368421052,0.03954802259887006,0.02,0.024630541871921183,0.05853658536585366,0.0,0.04866180048661801,0.19154628143392188
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.20262946929613596,0.2188365650969529,0.05,0.18429158110882957,0.1206896551724138,0.569377990430622,0.1457286432160804,0.14732142857142858,0.04864864864864865,0.3825136612021858,0.081799591002045,0.04059040590405904,0.07894736842105263,0.1016949152542373,0.072,0.029556650246305417,0.07804878048780488,0.0,0.064882400648824,0.24077046548956663
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.7585698252364919,0.43674976915974145,0.0,0.026694045174537988,0.0,0.019138755980861243,0.005025125628140704,0.12946428571428573,0.0,0.0,0.03067484662576687,0.07749077490774908,0.04824561403508772,0.02824858757062147,0.02,0.0049261083743842365,0.02926829268292683,0.0,0.025952960259529603,0.3392188336008561
True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.7967933301266634,0.3518005540166205,0.0,0.059548254620123205,0.125,0.06698564593301436,0.1306532663316583,0.1875,0.005405405405405406,0.03278688524590164,0.03067484662576687,0.0036900369003690036,0.04824561403508772,0.02824858757062147,0.024,0.0,0.00975609756097561,0.0,0.010543390105433901,0.3001605136436597
False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.3032227032227032,0.4099722991689751,0.25,0.6786447638603696,0.23706896551724138,0.41148325358851673,0.864321608040201,0.7544642857142857,0.25405405405405407,0.7814207650273224,0.44171779141104295,0.3062730627306273,0.7192982456140351,0.5536723163841808,0.364,0.18719211822660098,0.6097560975609756,1.0,0.6098945660989457,0.20599250936329588
False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.09696969696969697,0.05817174515235457,0.05,0.07084188911704312,0.03017241379310345,0.05741626794258373,0.020100502512562814,0.16964285714285715,0.14594594594594595,0.00546448087431694,0.010224948875255624,0.014760147601476014,0.19298245614035087,0.062146892655367235,0.084,0.019704433497536946,0.05853658536585366,0.0,0.04866180048661801,0.15837346174424827
False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.11146384479717814,0.13388734995383195,0.1,0.13193018480492813,0.3793103448275862,0.019138755980861243,0.135678391959799,0.04017857142857143,0.005405405405405406,0.11475409836065574,0.10633946830265849,0.06642066420664207,0.22807017543859648,0.05649717514124294,0.06,0.0,0.11707317073170732,0.0,0.0989456609894566,0.2225789192081327
False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.030655763989097324,0.017543859649122806,0.3,0.1801848049281314,0.017241379310344827,0.28708133971291866,0.19597989949748743,0.044642857142857144,0.05945945945945946,0.24043715846994534,0.06748466257668712,0.11808118081180811,0.16228070175438597,0.4463276836158192,0.168,0.0,0.1902439024390244,0.0,0.16058394160583941,0.2958801498127341
False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.17655924322590988,0.13758079409048937,0.0,0.037987679671457907,0.04310344827586207,0.023923444976076555,0.04020100502512563,0.13839285714285715,0.005405405405405406,0.00546448087431694,0.053169734151329244,0.02214022140221402,0.05701754385964912,0.03954802259887006,0.024,0.0,0.02926829268292683,0.0,0.0267639902676399,0.1653290529695024
False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.17986211319544654,0.10895660203139428,0.0,0.033367556468172486,0.15086206896551724,0.09569377990430622,0.005025125628140704,0.04017857142857143,0.005405405405405406,0.0,0.0081799591002045,0.0036900369003690036,0.05263157894736842,0.05084745762711865,0.052,0.0,0.014634146341463415,0.0,0.0113544201135442,0.15890850722311398
False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.040307840307840306,0.10433979686057249,0.0,0.021560574948665298,0.034482758620689655,0.12440191387559808,0.0,0.049107142857142856,0.021621621621621623,0.04371584699453552,0.010224948875255624,0.0036900369003690036,0.04824561403508772,0.01694915254237288,0.02,0.0,0.0,0.0,0.0,0.1637239165329053
False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.12647105980439313,0.4773776546629732,0.15,0.473305954825462,0.30603448275862066,0.6076555023923444,0.27638190954773867,0.42857142857142855,0.4756756756756757,0.7595628415300546,0.19222903885480572,0.25092250922509224,0.543859649122807,0.1694915254237288,0.208,0.08866995073891626,0.33170731707317075,1.0,0.3333333333333333,0.32049224184055647
False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.09741863075196408,0.3379501385041551,0.0,0.19250513347022588,0.09913793103448276,0.21052631578947367,0.135678391959799,0.07142857142857142,0.32972972972972975,0.23497267759562843,0.05521472392638037,0.03690036900369004,0.21929824561403508,0.15254237288135594,0.196,0.18719211822660098,0.13170731707317074,0.0,0.11192214111922141,0.2252541466024612
False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.04040404040404041,0.10526315789473684,0.0,0.03696098562628337,0.11206896551724138,0.0430622009569378,0.035175879396984924,0.04017857142857143,0.0,0.01639344262295082,0.034764826175869123,0.0036900369003690036,0.04824561403508772,0.02824858757062147,0.084,0.014778325123152709,0.02926829268292683,0.0,0.024330900243309004,0.14820759764579988
False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,0.08718935385602053,0.24653739612188366,0.35,0.19250513347022588,0.15517241379310345,0.36363636363636365,0.06532663316582915,0.14732142857142858,0.2594594594594595,0.16393442622950818,0.08588957055214724,0.02952029520295203,0.30701754385964913,0.03954802259887006,0.068,0.1724137931034483,0.11707317073170732,0.0,0.09651257096512571,0.5569823434991974
False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.050793650793650794,0.1523545706371191,0.0,0.011806981519507187,0.004310344827586207,0.019138755980861243,0.010050251256281407,0.08035714285714286,0.021621621621621623,0.0273224043715847,0.010224948875255624,0.01107011070110701,0.04824561403508772,0.02824858757062147,0.02,0.0,0.004878048780487805,0.0,0.0032441200324412004,0.18940609951845908
False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.4181497514830848,0.22807017543859648,0.0,0.28696098562628336,0.21551724137931033,0.37320574162679426,0.23115577889447236,0.22767857142857142,0.22162162162162163,0.3989071038251366,0.06952965235173825,0.055350553505535055,0.2807017543859649,0.1638418079096045,0.3,0.21182266009852216,0.18536585365853658,0.0,0.15571776155717762,0.1326912787586945
False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.9093153759820426,0.494921514312096,0.84,0.6309034907597536,0.5172413793103449,1.0,0.22110552763819097,0.24553571428571427,0.8486486486486486,0.8579234972677595,0.2883435582822086,0.28413284132841327,0.7324561403508771,0.1977401129943503,0.22,0.2561576354679803,0.43902439024390244,1.0,0.43795620437956206,1.0
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.3340708674042007,0.09418282548476455,0.0,0.004106776180698152,0.0,0.019138755980861243,0.005025125628140704,0.04017857142857143,0.0,0.0,0.0081799591002045,0.0036900369003690036,0.04824561403508772,0.02824858757062147,0.036,0.019704433497536946,0.004878048780487805,0.0,0.0040551500405515,0.15516318887105404
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.3626422959756293,0.09787626962142197,0.0,0.003593429158110883,0.0,0.019138755980861243,0.005025125628140704,0.04017857142857143,0.0,0.0,0.0081799591002045,0.0036900369003690036,0.04824561403508772,0.02824858757062147,0.032,0.019704433497536946,0.004878048780487805,0.0,0.0032441200324412004,0.15783841626538256
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.4931858265191599,0.0886426592797784,0.005,0.00513347022587269,0.0,0.019138755980861243,0.005025125628140704,0.04017857142857143,0.0,0.0,0.0081799591002045,0.0036900369003690036,0.04824561403508772,0.02824858757062147,0.028,0.03940886699507389,0.0,0.0,0.0024330900243309003,0.15837346174424827
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5246432579765913,0.0904893813481071,0.005,0.00513347022587269,0.0,0.019138755980861243,0.005025125628140704,0.04017857142857143,0.0,0.0,0.0081799591002045,0.0036900369003690036,0.04824561403508772,0.02824858757062147,0.028,0.03940886699507389,0.0,0.0,0.0024330900243309003,0.15944355270197966
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.6681417348084014,0.08217913204062789,0.01,0.002053388090349076,0.0,0.019138755980861243,0.005025125628140704,0.04017857142857143,0.0,0.0,0.0081799591002045,0.0036900369003690036,0.04824561403508772,0.02824858757062147,0.028,0.009852216748768473,0.0,0.0,0.0024330900243309003,0.15997859818084537
False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.26634599967933303,0.040627885503231764,0.033,0.003080082135523614,0.0,0.019138755980861243,0.005025125628140704,0.04017857142857143,0.0,0.0,0.0081799591002045,0.0036900369003690036,0.04824561403508772,0.02824858757062147,0.028,0.019704433497536946,0.0,0.0,0.0024330900243309003,0.16051364365971107
False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.36331569664902996,0.10156971375807941,0.0,0.002566735112936345,0.0,0.019138755980861243,0.005025125628140704,0.04017857142857143,0.0,0.0,0.0081799591002045,0.0036900369003690036,0.04824561403508772,0.02824858757062147,0.02,0.024630541871921183,0.0,0.0,0.0008110300081103001,0.1615837346174425
False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.5352252685586019,0.0951061865189289,0.005,0.000513347022587269,0.0,0.019138755980861243,0.005025125628140704,0.04017857142857143,0.0,0.0,0.0081799591002045,0.0036900369003690036,0.04824561403508772,0.02824858757062147,0.02,0.0049261083743842365,0.0,0.0,0.0008110300081103001,0.1631888710540396
False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0.7318903318903319,0.0886426592797784,0.01,0.0,0.0,0.019138755980861243,0.005025125628140704,0.04017857142857143,0.0,0.0,0.0081799591002045,0.0036900369003690036,0.04824561403508772,0.02824858757062147,0.02,0.0,0.0,0.0,0.0008110300081103001,0.1647940074906367
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.0,0.0,0.1,0.4722792607802875,0.9827586206896551,0.42105263157894735,0.18090452261306533,0.26339285714285715,0.5621621621621622,0.0273224043715847,0.21881390593047034,0.3025830258302583,0.33771929824561403,0.4463276836158192,0.032,0.42857142857142855,0.3170731707317073,1.0,0.31873479318734793,0.0
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.42485169151835817,0.19298245614035087,0.0,0.2546201232032854,0.3620689655172414,0.22009569377990432,0.38190954773869346,0.044642857142857144,0.25405405405405407,0.29508196721311475,0.08588957055214724,0.1033210332103321,0.3508771929824561,0.22033898305084745,0.064,0.06896551724137931,0.17560975609756097,0.0,0.145985401459854,0.1187800963081862
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.03411896745230079,0.020313942751615882,0.5,0.8116016427104723,0.7155172413793104,0.3827751196172249,1.0,0.16071428571428573,0.9621621621621622,0.02185792349726776,0.3660531697341513,0.8892988929889298,0.6008771929824561,1.0,0.084,1.0,0.7121951219512195,1.0,0.7104622871046229,0.15355805243445692
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.3250280583613917,0.2530009233610342,0.15,0.43993839835728954,0.5948275862068966,0.291866028708134,0.36180904522613067,0.11607142857142858,0.5459459459459459,0.2677595628415301,0.130879345603272,0.5535055350553506,0.3157894736842105,0.536723163841808,0.068,0.2561576354679803,0.36097560975609755,1.0,0.36253041362530414,0.17121455323702514
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.5293570626903961,0.24192059095106186,0.15,0.3968172484599589,0.20689655172413793,0.2727272727272727,0.5778894472361809,0.3482142857142857,0.20540540540540542,0.31693989071038253,0.16973415132924335,0.5092250922509225,0.2982456140350877,0.13559322033898305,0.296,0.15763546798029557,0.35121951219512193,1.0,0.3519870235198702,0.17174959871589085
False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.1468013468013468,0.0840258541089566,0.5,0.6211498973305954,0.625,0.5215311004784688,0.1708542713567839,0.2544642857142857,0.9081081081081082,0.48633879781420764,0.2167689161554192,1.0,0.4298245614035088,0.3389830508474576,0.0,0.5566502463054187,0.4975609756097561,1.0,0.49635036496350365,0.33814874264312467
